County Code,State Name,County Name,Common-Rust,Gray Leaf Spot,Blight
071,Virginia,Giles,5,8,3
077,Virginia,Grayson,2,2,2
083,Virginia,Halifax,0,4,10
089,Virginia,Henry,9,6,8
093,Virginia,Isle of Wight,1,1,6
099,Virginia,King George,5,7,2
105,Virginia,Lee,1,5,8
033,Kentucky,Caldwell,7,6,2
305,Georgia,Wayne,8,4,1
117,Virginia,Mecklenburg,1,6,10
023,Unknown State,Cabo Rojo,6,6,4
033,Unknown State,Cataño,9,2,2
037,Unknown State,Ceiba,5,0,7
047,Unknown State,Corozal,6,6,7
049,Unknown State,Culebra,8,7,8
057,Unknown State,Guayama,0,9,4
065,Unknown State,Hatillo,0,2,2
007,Washington,Chelan,2,9,1
087,Unknown State,Loíza,9,3,7
091,Unknown State,Manatí,8,6,1
097,Unknown State,Mayagüez,0,0,7
107,Unknown State,Orocovis,8,4,3
113,Unknown State,Ponce,0,1,9
121,Unknown State,Sabana Grande,2,2,1
127,Unknown State,San Juan,3,4,9
133,Unknown State,Santa Isabel,1,5,7
141,Unknown State,Utuado,1,6,8
117,Texas,Deaf Smith,6,7,7
261,Texas,Kenedy,0,4,0
135,Texas,Ector,0,4,6
141,Texas,El Paso,4,8,2
155,Texas,Foard,4,1,9
161,Texas,Freestone,10,2,8
165,Texas,Gaines,6,6,2
107,Virginia,Loudoun,1,3,4
131,Virginia,Northampton,6,1,3
147,Virginia,Prince Edward,1,10,7
149,Virginia,Prince George,9,8,3
159,Virginia,Richmond,1,2,3
161,Virginia,Roanoke,2,3,0
165,Virginia,Rockingham,2,4,3
175,Virginia,Southampton,4,3,2
177,Virginia,Spotsylvania,9,4,3
071,Unknown State,Isabela,7,3,4
061,Wisconsin,Kewaunee,6,5,3
039,Wyoming,Teton,5,4,1
003,Unknown State,Aguada,2,0,4
009,Unknown State,Aibonito,7,8,8
015,Unknown State,Arroyo,9,0,3
047,Washington,Okanogan,1,9,0
129,Texas,Donley,7,3,4
167,Texas,Galveston,6,2,3
221,Texas,Hood,7,2,10
225,Texas,Houston,8,7,4
229,Texas,Hudspeth,4,0,8
245,Texas,Jefferson,6,3,6
257,Texas,Kaufman,2,6,9
193,Virginia,Westmoreland,8,9,1
199,Virginia,York,9,8,7
031,Washington,Jefferson,7,1,0
031,Wisconsin,Douglas,10,5,3
051,Wisconsin,Iron,3,4,4
049,Washington,Pacific,7,7,1
570,Virginia,Colonial Heights,6,2,8
630,Virginia,Fredericksburg,6,0,10
650,Virginia,Hampton,9,9,5
700,Virginia,Newport News,1,10,2
735,Virginia,Poquoson,0,7,0
770,Virginia,Roanoke,3,9,0
071,Wisconsin,Manitowoc,4,10,4
079,Wisconsin,Milwaukee,0,4,3
089,Wisconsin,Ozaukee,9,6,5
055,Washington,San Juan,2,7,3
061,Washington,Snohomish,0,0,4
071,Washington,Walla Walla,9,2,6
073,Washington,Whatcom,1,6,4
039,Louisiana,Evangeline,8,0,3
139,Minnesota,Scott,5,1,5
113,Nebraska,Logan,9,4,7
043,North Carolina,Clay,10,9,0
057,Ohio,Greene,8,1,10
009,New York,Cattaraugus,6,1,8
169,Tennessee,Trousdale,10,8,4
073,South Dakota,Jerauld,7,4,5
365,Texas,Panola,0,1,3
207,Texas,Haskell,9,4,1
690,Virginia,Martinsville,2,6,10
131,Wisconsin,Washington,5,4,4
067,West Virginia,Nicholas,3,9,1
087,Virginia,Henrico,2,1,7
043,Alabama,Cullman,7,2,4
109,Alabama,Pike,0,4,4
009,Connecticut,New Haven,10,9,7
049,Arkansas,Fulton,2,3,0
127,Arkansas,Scott,4,7,5
117,Kentucky,Kenton,4,4,8
123,Iowa,Mahaska,9,5,9
015,Tennessee,Cannon,2,3,2
011,North Dakota,Bowman,9,2,3
083,North Dakota,Sheridan,3,4,3
375,Texas,Potter,9,3,3
065,Nebraska,Furnas,4,4,2
135,Mississippi,Tallahatchie,2,4,10
019,Oregon,Douglas,4,4,10
013,Missouri,Bates,8,9,8
001,Wisconsin,Adams,0,1,5
057,Washington,Skagit,4,6,10
085,California,Santa Clara,4,8,1
017,Georgia,Ben Hill,8,10,5
047,Indiana,Franklin,4,8,6
123,Louisiana,West Carroll,10,8,5
067,Michigan,Ionia,10,9,5
185,North Carolina,Warren,7,10,5
015,South Carolina,Berkeley,6,1,6
045,Georgia,Carroll,4,8,10
093,North Carolina,Hoke,1,7,6
149,Kansas,Pottawatomie,1,6,10
033,Mississippi,DeSoto,1,10,1
001,Pennsylvania,Adams,2,7,10
161,North Carolina,Rutherford,3,3,3
051,Kentucky,Clay,0,1,5
245,Georgia,Richmond,4,4,1
251,Georgia,Screven,6,2,6
261,Georgia,Sumter,9,5,8
263,Georgia,Talbot,0,2,1
273,Georgia,Terrell,2,5,10
193,Kansas,Thomas,7,8,10
199,Kansas,Wallace,3,6,5
201,Kansas,Washington,9,6,5
195,Kentucky,Pike,10,5,5
211,Kentucky,Shelby,1,0,8
213,Kentucky,Simpson,2,8,4
223,Kentucky,Trimble,6,7,9
225,Kentucky,Union,5,7,8
037,Kansas,Crawford,9,8,7
043,Kansas,Doniphan,5,0,2
061,Kansas,Geary,8,8,0
067,Kansas,Grant,8,2,7
071,Kansas,Greeley,1,5,9
083,Kansas,Hodgeman,10,7,4
089,Kansas,Jewell,10,6,0
019,Louisiana,Calcasieu,10,10,4
027,Louisiana,Claiborne,4,5,0
029,Louisiana,Concordia,7,8,7
037,Louisiana,East Feliciana,10,0,2
009,Washington,Clallam,0,0,9
027,Washington,Grays Harbor,5,5,3
105,Wisconsin,Rock,0,3,8
117,Wisconsin,Sheboygan,0,6,3
127,Wisconsin,Walworth,3,7,6
009,Wisconsin,Brown,6,10,1
047,Utah,Uintah,9,6,4
053,Utah,Washington,1,7,4
001,Vermont,Addison,1,7,3
009,Vermont,Essex,8,3,8
017,Vermont,Orange,0,8,6
023,Vermont,Washington,3,5,3
003,Louisiana,Allen,4,3,6
009,Louisiana,Avoyelles,5,8,4
101,Louisiana,St. Mary,1,9,2
107,Louisiana,Tensas,5,3,3
109,Louisiana,Terrebonne,4,1,10
021,Kentucky,Boyle,5,1,2
023,Kentucky,Bracken,9,9,8
045,Louisiana,Iberia,1,10,2
047,Kentucky,Christian,9,8,5
055,Kentucky,Crittenden,0,9,2
059,Kentucky,Daviess,8,2,7
073,Kentucky,Franklin,2,2,6
075,Kentucky,Fulton,1,8,7
089,Kentucky,Greenup,8,6,0
095,Kentucky,Harlan,10,8,4
137,Wisconsin,Waushara,0,6,1
001,Wyoming,Albany,1,6,0
007,Wyoming,Carbon,5,7,9
011,Wyoming,Crook,10,6,5
013,Wyoming,Fremont,1,3,1
021,Wyoming,Laramie,10,3,10
031,West Virginia,Hardy,3,9,5
035,West Virginia,Jackson,9,0,8
041,West Virginia,Lewis,2,2,5
027,Vermont,Windsor,10,7,0
001,Virginia,Accomack,1,5,6
021,Virginia,Bland,6,4,7
027,Virginia,Buchanan,9,4,5
037,Virginia,Charlotte,5,5,0
041,Virginia,Chesterfield,9,7,10
